oid	typname	typnamespace	typowner	typlen	typbyval	typtype	typcategory	typispreferred	typisdefined	typdelim	typrelid	typsubscript	typelem	typarray	typinput	typoutput	typreceive	typsend	typmodin	typmodout	typanalyze	typalign	typstorage	typnotnull	typbasetype	typtypmod	typndims	typcollation	typdefaultbin	typdefault	typacl
13542	_element_types	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13543	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13548	_pg_foreign_table_columns	13255	10	-1	f	c	C	f	t	,	13546	-	0	13547	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13547	__pg_foreign_table_columns	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13548	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13553	column_options	13255	10	-1	f	c	C	f	t	,	13551	-	0	13552	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13552	_column_options	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13553	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13557	_pg_foreign_data_wrappers	13255	10	-1	f	c	C	f	t	,	13555	-	0	13556	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13556	__pg_foreign_data_wrappers	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13557	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13561	foreign_data_wrapper_options	13255	10	-1	f	c	C	f	t	,	13559	-	0	13560	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13560	_foreign_data_wrapper_options	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13561	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13565	foreign_data_wrappers	13255	10	-1	f	c	C	f	t	,	13563	-	0	13564	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13564	_foreign_data_wrappers	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13565	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13569	_pg_foreign_servers	13255	10	-1	f	c	C	f	t	,	13567	-	0	13568	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13568	__pg_foreign_servers	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13569	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13574	foreign_server_options	13255	10	-1	f	c	C	f	t	,	13572	-	0	13573	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13573	_foreign_server_options	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13574	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13578	foreign_servers	13255	10	-1	f	c	C	f	t	,	13576	-	0	13577	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13577	_foreign_servers	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13578	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13582	_pg_foreign_tables	13255	10	-1	f	c	C	f	t	,	13580	-	0	13581	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13581	__pg_foreign_tables	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13582	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13587	foreign_table_options	13255	10	-1	f	c	C	f	t	,	13585	-	0	13586	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13586	_foreign_table_options	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13587	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13591	foreign_tables	13255	10	-1	f	c	C	f	t	,	13589	-	0	13590	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13590	_foreign_tables	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13591	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13595	_pg_user_mappings	13255	10	-1	f	c	C	f	t	,	13593	-	0	13594	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13594	__pg_user_mappings	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13595	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13600	user_mapping_options	13255	10	-1	f	c	C	f	t	,	13598	-	0	13599	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13599	_user_mapping_options	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13600	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
13605	user_mappings	13255	10	-1	f	c	C	f	t	,	13603	-	0	13604	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
13604	_user_mappings	13255	10	-1	f	b	A	f	t	,	0	array_subscript_handler	13605	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
